# ingredients --> sugar cookie dough - baking_cookies_for_the_PTA_bake_sale,,
input,,
input,,
real,flour.n.01_(i),
real,whole_milk.n.01_(j),
real,raw_egg.n.01_(k),
not cooked,raw_egg.n.01_(k),
real,cooking_oil.n.01_(l),
real,salt.n.02_(m),
output,,
real,onion_ring_batter.n.01_(p),
,,
"# ingredients --> pizza dough, make_pizza_dough",,
input,,
real,water.n.06_(i),
real,yeast.n.01_(j),
real,granulated_sugar.n.01_(k),
real,flour.n.01_(l),
real,olive_oil.n.01_(m),
real,salt.n.02_(n),
output,,
real,pizza_dough.n.01_(q),
not cooked,pizza_dough.n.01_(q),
,,
"# ingredients --> waffle batter, make_waffles",,
input,,
real,raw_egg.n.01_(i),
not cooked,raw_egg.n.01_(i),
real,raw_egg.n.01_(j),
not cooked,raw_egg.n.01_(j),
real,melted__butter.n.01_(k),
real,vanilla.n.02_(l),
real,flour.n.01_(m),
real,baking_powder.n.01_(n),
real,salt.n.02_(o),
real,granulated_sugar.n.01_(p),
real,whole_milk.n.01_(q),
output,,
real,waffle_batter.n.01_(t),
