synset,heat_temperature
puck.n.02,40
bottle__of__medicine.n.01,40
sweat_suit.n.01,40
bottle__of__glass_cleaner.n.01,40
wallet.n.01,40
roll_dough.n.01,40
cucumber.n.02,40
halite.n.01,40
stocking.n.01,40
needle.n.02,40
pen.n.01,40
necklace.n.01,40
kabob.n.01,40
gingerbread.n.01,40
box__of__almond_milk.n.01,40
comb.n.01,40
paper_towel_dispenser.n.01,40
chanterelle.n.01,40
biscuit.n.01,40
sliced__lemon.n.01,40
butternut_squash.n.01,40
rule.n.12,40
bottle__of__lemon_juice.n.01,40
box__of__lemons.n.01,40
phonograph_record.n.01,40
name_tag.n.01,40
bottle__of__coconut_oil.n.01,40
honey__jar.n.01,40
lemon_juice__bottle.n.01,40
mulch__bag.n.01,40
cabinet.n.01,40
aerosol.n.02,40
bottle__of__allspice.n.01,40
agent.n.01,40
floor_wax__bottle.n.01,40
grape.n.01,40
cream_of_tartar__shaker.n.01,40
conch.n.01,40
cue.n.04,40
folding_chair.n.01,40
cayenne__shaker.n.01,40
fennel.n.02,40
beer_tap.n.01,40
straw.n.04,40
bottle__of__fruit_punch.n.01,40
cheesecloth.n.01,40
half__plum.n.01,40
soda__can.n.01,40
box__of__butter.n.01,40
vinegar__bottle.n.01,40
trophy.n.02,40
cardigan.n.01,40
chicken_broth__carton.n.01,40
box__of__crackers.n.01,40
bottle__of__coconut_water.n.01,40
boxed__ink_cartridge.n.01,40
bottle__of__alfredo_sauce.n.01,40
bag__of__popcorn.n.01,40
cement.n.01,40
brake.n.01,40
coffee_cup.n.01,40
needle.n.03,40
bandage.n.01,40
felt.n.01,40
chicken.n.01,40
envelope.n.01,40
eames_chair.n.01,40
baseball_bat.n.01,40
jar__of__beans.n.01,40
money.n.01,40
dart.n.01,40
hamper.n.02,40
trimmer.n.02,40
bottle__of__acetone.n.01,40
stockpot.n.01,40
test_tube_rack.n.01,40
spice_cookie_dough.n.01,40
antipasto.n.01,40
jar__of__cumin.n.01,40
sesame_oil__bottle.n.01,40
screwdriver.n.01,40
bottle__of__spice.n.01,40
grill.n.02,40
half__pear.n.01,40
quilt.n.01,40
half__apple_pie.n.01,40
fishing_rod.n.01,40
squid.n.01,40
evergreen.n.01,40
sugar_cookie.n.01,40
flagpole.n.02,40
pack__of__ramen.n.01,40
security_system.n.02,40
toaster_oven.n.01,40
bottle__of__frosting.n.01,40
loofa.n.01,40
bag__of__jerky.n.01,40
dartboard.n.01,40
trout.n.01,40
catalog.n.01,40
arugula.n.02,40
pump.n.01,40
tub.n.02,40
cupboard.n.01,40
bottle__of__baby_oil.n.01,40
dog_food__can.n.01,40
mason_jar.n.01,40
pack__of__cigarettes.n.01,40
bottle__of__hot_sauce.n.01,40
present.n.02,40
grandfather_clock.n.01,40
sliced__onion.n.01,40
room_light.n.01,40
pliers.n.01,40
vitamin_pill__bottle.n.01,40
wafer.n.02,40
apple.n.01,40
sandglass.n.01,40
kayak_rack.n.01,40
parmesan__shaker.n.01,40
tape.n.04,40
dinner_napkin.n.01,40
monitor.n.04,40
self-registering_thermometer.n.01,40
box__of__rice.n.01,40
duct_tape.n.01,40
shoe_rack.n.01,40
disposal.n.04,40
atomizer.n.01,40
teacup.n.02,40
box__of__champagne.n.01,40
cod.n.02,40
bottle__of__lavender_oil.n.01,40
wrapped_hamburger.n.01,40
fabric_softener__bottle.n.01,40
car_wheel.n.01,40
plan.n.03,40
glassware.n.01,40
cable.n.02,40
artwork.n.01,40
raincoat.n.01,40
deep-freeze.n.02,40
hairbrush.n.01,40
platter.n.01,40
bag__of__rice.n.01,40
whiskey__bottle.n.01,40
scallop.n.02,40
television_receiver.n.01,40
sliced__melon.n.01,40
ruby.n.01,40
silver.n.02,40
china.n.02,40
trampoline.n.01,40
bean_curd.n.01,40
bag__of__brown_rice.n.01,40
bottle__of__perfume.n.01,40
jar__of__curry_powder.n.01,40
scoop_of_ice_cream.n.01,40
yogurt__carton.n.01,40
muffin.n.01,40
beef_broth__carton.n.01,40
tassel.n.01,40
dip.n.07,40
rubber_eraser.n.01,40
bench_press.n.01,40
bottle__of__rosemary.n.01,40
frank.n.02,40
bottle__of__ground_nutmeg.n.01,40
mouthpiece.n.06,40
bow.n.02,40
display_panel.n.01,40
toothpick.n.01,40
bicycle_rack.n.01,40
carving_knife.n.01,40
chopped__lettuce.n.01,40
calculator.n.02,40
chocolate_sauce__bottle.n.01,40
litter_box.n.01,40
wine_bottle.n.01,40
paintbrush.n.01,40
postcard.n.01,40
shoebox.n.02,40
drill.n.01,40
bumper.n.02,40
bar.n.13,40
parer.n.02,40
golf_club.n.02,40
bottle__of__parsley.n.01,40
booth.n.01,40
swiss_cheese.n.01,40
box__of__coffee.n.01,40
oven.n.01,40
shampoo__dispenser.n.01,40
box__of__vegetable_juice.n.01,40
globe.n.03,40
rake.n.03,40
stand.n.10,40
zucchini.n.02,40
erlenmeyer_flask.n.01,40
salsa__bottle.n.01,40
ceiling_fan.n.01,40
copper_wire.n.01,40
water__atomizer.n.01,40
canteen.n.01,40
waffle_iron.n.01,40
jar__of__dill_seed.n.01,40
bowling_ball.n.01,40
half__strawberry.n.01,40
ice_lolly.n.01,40
sticky_note.n.01,40
chicken_leg.n.01,40
lemon_peel.n.01,40
cobweb.n.01,40
headset.n.01,40
stud.n.02,40
box__of__barley.n.01,40
sandal.n.01,40
ham_hock.n.01,40
green_onion.n.01,40
crewneck_sweater.n.01,40
tank.n.02,40
candlestick.n.01,40
carafe.n.01,40
toaster.n.02,40
stake.n.05,40
magazine.n.02,40
round-bottom_flask.n.01,40
curtain.n.01,40
holly.n.03,40
feta__box.n.01,40
chaise_longue.n.01,40
chia_seed__bag.n.01,40
first-aid_kit.n.01,40
air_filter.n.01,40
frankfurter_bun.n.01,40
mold.n.02,40
ice_maker.n.01,40
half__lime.n.01,40
shaker.n.03,40
jar__of__jam.n.01,40
pastry_cutter.n.01,40
spectacles.n.01,40
sliced__tomato.n.01,40
dahlia.n.01,40
cupcake.n.01,40
boxed__cpu_board.n.01,40
hamburger_bun.n.01,40
pegboard.n.01,40
wick.n.02,40
sliced__eggplant.n.01,40
house_paint__can.n.01,40
driveway.n.01,40
bottle__of__catsup.n.01,40
pieplant.n.01,40
can.n.01,40
half__hard-boiled_egg.n.01,40
box__of__takeout.n.01,40
box__of__flour.n.01,40
bottle__of__sesame_seeds.n.01,40
slicer.n.02,40
cookie_cutter.n.01,40
cold_cuts.n.01,40
polyvinyl_chloride.n.01,40
license_plate.n.01,40
catsup__bottle.n.01,40
ink_cartridge.n.01,40
bottle__of__lighter_fluid.n.01,40
drying_rack.n.01,40
gelatin.n.02,40
screen.n.09,40
toilet_paper_dispenser.n.01,40
bottle__of__food_coloring.n.01,40
egg_yolk.n.01,40
box__of__fruit.n.01,40
skateboard_wheel.n.01,40
cymbal.n.01,40
deodorant_stick.n.01,40
waffle.n.01,40
hot_tub.n.02,40
ski.n.01,40
snow_globe.n.01,40
half__pomegranate.n.01,40
penny.n.02,40
can__of__soda.n.01,40
shovel.n.01,40
pallet.n.02,40
date.n.08,40
ventilator.n.01,40
blender.n.01,40
steel.n.03,40
bottle__of__fennel.n.01,40
cutting.n.02,40
sweatshirt.n.01,40
bouillon_cube.n.01,40
pottable__cactus.n.01,40
showerhead.n.01,40
whiskey_stone.n.01,40
butter_cookie.n.01,40
cookie_dough.n.01,40
clove__jar.n.01,40
can__of__tomato_paste.n.01,40
bag__of__yeast.n.01,40
canister.n.02,40
breakfast_table.n.01,40
icetray.n.02,40
squeeze_bottle.n.01,40
loin.n.01,40
box__of__chocolates.n.01,40
can__of__dog_food.n.01,40
nutmeg__shaker.n.01,40
lime_juice__bottle.n.01,40
pewter_teapot.n.01,40
jar__of__jelly.n.01,40
pack__of__bread.n.01,40
strawberry.n.01,40
car.n.01,40
veal.n.01,40
taco.n.02,40
tortilla.n.01,40
gin__bottle.n.01,40
dutch_oven.n.02,40
air_conditioner.n.01,40
plywood.n.01,40
bottle__of__ammonia.n.01,40
pizza_dough.n.01,40
bottle__of__milkshake.n.01,40
coconut.n.02,40
clout_nail.n.01,40
scarf.n.01,40
paper_coffee_filter.n.01,40
sesame_seed__shaker.n.01,40
bottle__of__lime_juice.n.01,40
skewer.n.01,40
liquid_soap__bottle.n.01,40
highchair.n.01,40
plug.n.05,40
skateboard.n.01,40
hip.n.05,40
tongs.n.01,40
patty.n.01,40
peanut_butter__jar.n.01,40
bottle__of__tomato_paste.n.01,40
tree.n.01,40
turkey_leg.n.01,40
dumpling.n.02,40
ring.n.08,40
toy_box.n.01,40
worktable.n.01,40
shopping_cart.n.01,40
heap__of__raisins.n.01,40
snapper.n.02,40
pinecone.n.01,40
fillet.n.02,40
frame.n.10,40
panel.n.01,40
bottle__of__alcohol.n.01,40
wagon.n.04,40
easel.n.01,40
diamond.n.01,40
shiitake.n.01,40
doll.n.01,40
marigold.n.01,40
mustard_seed__shaker.n.01,40
butter__package.n.01,40
pickup.n.01,40
saucer.n.02,40
pudding.n.01,40
bucket__of__paint.n.01,40
tomato_sauce__jar.n.01,40
refried_beans__can.n.01,40
step.n.04,40
white_chocolate.n.01,40
flashlight.n.01,40
sleeping_bag.n.01,40
bottle__of__coke.n.01,40
jade_roller.n.01,40
jar__of__honey.n.01,40
bottle__of__tonic.n.01,40
photoelectric_cell.n.01,40
farm_stand.n.01,40
oxtail.n.01,40
menu.n.01,40
soupspoon.n.01,40
curtain_rod.n.01,40
tupperware.n.01,40
bottle__of__acid.n.01,40
baseball_cap.n.01,40
bagel.n.01,40
mock-up.n.01,40
sponge.n.01,40
lab_exhaust_hood.n.01,40
cookie_stick.n.01,40
person.n.01,40
bottle__of__mushroom_sauce.n.01,40
half__beefsteak_tomato.n.01,40
bottle__of__mayonnaise.n.01,40
tray.n.01,40
soap_dispenser.n.01,40
jar__of__grains.n.01,40
mailbox.n.01,40
instant_coffee__jar.n.01,40
motorcycle.n.01,40
clove.n.03,40
bottle__of__skin_cream.n.01,40
shoulder_bag.n.01,40
lorry.n.02,40
wind_chime.n.01,40
hutch.n.01,40
taboret.n.01,40
sock.n.01,40
lily_pad.n.01,40
apron.n.01,40
glue_stick.n.01,40
straightener.n.01,40
bottle__of__ground_mace.n.01,40
bottle__of__champagne.n.01,40
stand.n.04,40
water_bottle.n.01,40
hydrogen_peroxide__bottle.n.01,40
cinnamon_bark.n.01,40
cocoa__box.n.01,40
van.n.05,40
lotion__bottle.n.01,40
brown_rice__sack.n.01,40
violin_case.n.01,40
buskin.n.01,40
dry_food_dispenser_shelf.n.01,40
jam__jar.n.01,40
bidet.n.01,40
music_stool.n.01,40
rice_cooker.n.01,40
curry_powder__shaker.n.01,40
calendar.n.01,40
bed.n.01,40
chisel.n.01,40
jump_suit.n.01,40
bottle__of__rum.n.01,40
board_game.n.01,40
pea_pod.n.01,40
circuit.n.01,40
roof.n.01,40
hedge.n.01,40
cantaloup.n.02,40
webcam.n.02,40
wool.n.01,40
die.n.01,40
chlorine__bottle.n.01,40
shawl.n.01,40
turf.n.01,40
statue.n.01,40
pruner.n.02,40
saucepot.n.01,40
bottle__of__balsamic_vinegar.n.01,40
footstool.n.01,40
quarter.n.10,40
bottle__of__apple_juice.n.01,40
box__of__ice_cream.n.01,40
beach_toy.n.01,40
box__of__wine.n.01,40
mortar.n.03,40
shelf_side.n.01,40
parsley.n.02,40
belt.n.02,40
dress.n.01,40
egg.n.02,40
soda_water__bottle.n.01,40
saddle_soap__bottle.n.01,40
schnitzel.n.01,40
carton__of__orange_juice.n.01,40
potholder.n.01,40
volleyball_net.n.01,40
bottle__of__papaya_juice.n.01,40
bird_feeder.n.01,40
package.n.01,40
shell.n.05,40
compost_bin.n.01,40
shelf_shelf.n.01,40
potato_pancake.n.01,40
shredder.n.01,40
case_shot.n.01,40
camera_tripod.n.01,40
barrow.n.03,40
thermostat.n.01,40
deep_fryer.n.01,40
dial.n.03,40
shutter.n.02,40
rolling_pin.n.01,40
card.n.01,40
quiche.n.02,40
bottle__of__chocolate_sauce.n.01,40
chickpea__can.n.01,40
bottle__of__essential_oil.n.01,40
cactus.n.01,40
chandelier.n.01,40
lawn_chair.n.01,40
bottle__of__carrot_juice.n.01,40
french_fry_holder.n.01,40
hook.n.05,40
jean.n.01,40
velcro.n.01,40
spray_paint__can.n.01,40
carrel.n.02,40
bottle__of__cranberry_juice.n.01,40
clamp.n.01,40
hot_sauce__bottle.n.01,40
fruitcake.n.02,40
cooking_oil__bottle.n.01,40
straight_chair.n.01,40
pack__of__chocolate_bar.n.01,40
buckle.n.01,40
omelet.n.01,40
bottle__of__mustard_seeds.n.01,40
beer_bottle.n.01,40
blackboard_eraser.n.01,40
keyboard.n.01,40
window_blind.n.01,40
bottle__of__chili_pepper.n.01,40
reception_desk.n.01,40
fireplace.n.01,40
ice_pack.n.01,40
rutabaga.n.01,40
poster.n.01,40
clam.n.03,40
ice_cream_cone.n.01,40
bikini.n.02,40
sodium_carbonate__jar.n.01,40
stirrer.n.02,40
pineapple.n.02,40
birdcage.n.01,40
copper_pot.n.01,40
paper_clip.n.01,40
garbage.n.01,40
chorizo.n.01,40
jigsaw_puzzle.n.01,40
ashtray.n.01,40
wreath.n.01,40
steamer.n.02,40
mirror.n.01,40
umbrella.n.01,40
shelf_baseboard.n.01,40
dried_apricot.n.01,40
box__of__sanitary_napkin.n.01,40
stone_wall.n.01,40
tarpaulin.n.01,40
broccoli_rabe.n.02,40
barrel.n.03,40
frosting__jar.n.01,40
coffee_bean__jar.n.01,40
skyrocket.n.02,40
pump.n.03,40
tea_bag.n.01,40
harness.n.01,40
lasagna.n.01,40
bottle__of__paprika.n.01,40
carton__of__eggs.n.01,40
lettuce.n.03,40
cornmeal__sack.n.01,40
elevator.n.01,40
porkchop.n.01,40
reamer.n.01,40
dish_rack.n.01,40
salmon.n.03,40
macaroon.n.01,40
burner.n.02,40
mustard.n.03,40
knit.n.01,40
bag__of__breadcrumbs.n.01,40
paper_towel_holder.n.01,40
fairy_light.n.01,40
floor_lamp.n.01,40
lens.n.01,40
bag__of__shiitake.n.01,40
bottle__of__tea_leaves.n.01,40
binder.n.01,40
bottle__of__ginger_beer.n.01,40
measuring_cup.n.01,40
venison.n.01,40
cinnamon__shaker.n.01,40
pastry.n.01,40
centerpiece.n.02,40
backdrop.n.01,40
security_camera.n.01,40
half__potato.n.01,40
paella.n.01,40
crab.n.05,40
vegetable_oil__bottle.n.01,40
rubber_boot.n.01,40
box__of__rum.n.01,40
sheet.n.03,40
jigsaw_puzzle_piece.n.01,40
bourbon__bottle.n.01,40
charcoal.n.02,40
bottle__of__sunscreen.n.01,40
bacon.n.01,40
electric_refrigerator.n.01,40
cork.n.04,40
firewood.n.01,40
spirit_lamp.n.01,40
plum.n.02,40
bag__of__cocoa.n.01,40
timer.n.03,40
leotard.n.01,40
lampshade.n.01,40
carton.n.02,40
jelly__jar.n.01,40
spatula.n.01,40
quinoa__box.n.01,40
goggles.n.02,40
shelf_top.n.01,40
bird_feed__bag.n.01,40
box__of__cane_sugar.n.01,40
vending_machine.n.01,40
bouquet.n.01,40
alphabet_abacus.n.01,40
pottable__chili.n.01,40
hose.n.03,40
box__of__candy.n.01,40
scrub.n.01,40
nativity_figurine.n.01,40
perch.n.01,40
can__of__corn.n.01,40
bottle__of__supplements.n.01,40
herbicide__bottle.n.01,40
soup_bowl.n.01,40
cheese_tart.n.01,40
doily.n.01,40
sparkler.n.02,40
scrub_brush.n.01,40
toast.n.01,40
hat.n.01,40
pitchfork.n.01,40
sealant__bottle.n.01,40
tiramisu.n.01,40
bag__of__ice_cream.n.01,40
sugar_syrup__bottle.n.01,40
half__eggplant.n.01,40
can__of__sardines.n.01,40
bulletin_board.n.02,40
bottle__of__lacquer.n.01,40
router.n.02,40
half__apple.n.01,40
path.n.04,40
charger.n.02,40
packing_box.n.02,40
bottle__of__cleaner.n.01,40
iron.n.04,40
lump_sugar.n.01,40
bottle__of__face_cream.n.01,40
microwave.n.02,40
soup_ladle.n.01,40
spinach.n.02,40
console_table.n.01,40
diving_board.n.01,40
avocado.n.01,40
gate.n.01,40
maple_syrup__jar.n.01,40
half__kiwi.n.01,40
ashcan.n.01,40
chocolate_chip_cookie.n.01,40
toy_figure.n.01,40
box__of__raspberries.n.01,40
box__of__cereal.n.01,40
half__log.n.01,40
wallpaper.n.01,40
granulated_sugar__sack.n.01,40
staple.n.04,40
trowel.n.01,40
half__lemon.n.01,40
heap__of__oatmeal.n.01,40
lemon.n.01,40
chain_saw.n.01,40
parsnip.n.03,40
salad__bowl.n.01,40
champagne__bottle.n.01,40
broom.n.01,40
videodisk.n.01,40
axle.n.01,40
bar.n.02,40
bottle__of__cocoa.n.01,40
mustard__bottle.n.01,40
door.n.01,40
bandanna.n.01,40
bottle__of__powder.n.01,40
bottle__of__sesame_oil.n.01,40
soil__bag.n.01,40
tent.n.01,40
mat.n.03,40
foundation.n.03,40
basil.n.03,40
can__of__coffee.n.01,40
denture.n.01,40
pottable__marigold.n.01,40
crib.n.01,40
sunglasses.n.02,40
